
Программа ОАО имела огромный успех, что побудило Национальную академию наук предложить NASA создать новый космический телескоп, позже названный «Хаббл» в честь астрофизика Эдвина Хаббла. NASA, уже рассматривавшее подобный проект, в 1971 году получило одобрение от администратора Джорджа Лоу и начало лоббировать финансирование в Конгрессе. Несмотря на первоначальные трудности, поддержка Европейского космического агентства помогла убедить Конгресс выделить средства.
Для строительства телескопа были привлечены ведущие компании и научные центры из разных стран. Например, PerkinElmer разрабатывала оптику, а Lockheed Martin занималась конструкцией космического корабля. Центр космических полетов Годдарда отвечал за научные приборы и наземный контроль.
Проект столкнулся с задержками из-за технических требований и катастрофы шаттла Challenger в 1986 году, что отложило запуск. Это время использовали для доработки систем телескопа. Запуск состоялся в 1990 году, но сразу выявилась проблема с оптикой из-за дефекта главного зеркала. Дефект был исправлен в 1993 году, что позволило телескопу функционировать должным образом.
Польза космического телескопа "Хаббл" для человечества:
Телескоп "Хаббл", находящийся на орбите в 547 км от Земли и движущийся со скоростью 28 000 км/ч, передает около 120 Гб научных данных еженедельно. С 1990 года он провел более 1,3 млн наблюдений, получив 1,022 млн изображений небесных объектов. Общий объем данных превысил 80 терабайт.
Основные достижения:
•	Определение возраста Вселенной: 13,8 млрд лет.
•	Открытие темной материи, составляющей около 23% Вселенной.
•	Обнаружение двух новых спутников Плутона — Никс и Гидра.
•	Изучение гамма-всплесков, мощнейших взрывов во Вселенной.
•	Снимки более 3 000 галактик в пустом участке неба в 1995 году.
•	Подтверждение существования экзопланет в 1992 году.
•	Фиксация столкновения кометы Шумейкера-Леви 9 с Юпитером в 1994 году.
•	Наблюдение за эволюцией погоды на Юпитере и извержением вулкана на Ио.
•	Снимки поверхности Плутона и обнаружение подземного океана на Ганимеде.
•	Обнаружение водяного пара на экзопланете K2-18b и межзвездной кометы 2I/Borisov.
•	Подтверждение существования сверхмассивных черных дыр в центрах галактик.
•	Обнаружение самой далекой галактики GN-z11, видимой такой, какой она была 13,4 млрд лет назад.
Телескоп «Хаббл» проработал на орбите уже более 30 лет. Предполагалось, что после ремонтных работ, выполненных четвёртой экспедицией, «Хаббл» проработает на орбите до 2014 года, после чего его должен был сменить космический телескоп «Джеймс Уэбб». Но значительное превышение бюджета и отставание от графика постройки «Джеймса Уэбба» вынудили НАСА перенести предполагаемую дату старта миссии сначала на сентябрь 2015 года, а затем — на октябрь 2018 года (запуск состоялся лишь в декабре 2021 года).
В ноябре 2021 года контракт на эксплуатацию телескопа был продлён до 30 июня 2026 года. После завершения эксплуатации «Хаббл» затопят в Тихом океане, выбрав для этого несудоходный район. По предварительным оценкам, несгоревшими останутся около 5 тонн обломков при общей массе космического телескопа 11 тонн. Согласно расчётам, он должен сойти с орбиты после 2030 года.
