Пульсары — это нейтронные звёзды, испускающие радио-, гамма-, оптическое и рентгеновское излучения, которые приборы фиксируют в виде импульсов.
Пульсары были открыты в 1967 году Джоселин Белл Бёрнелл и её научным руководителем Энтони Хьюишем.
В июле 1967 года аспирантка Кембриджского университета Джоселин Белл обрабатывала данные радиотелескопа. Девушка заметила короткий радиосигнал, повторяющийся в точности каждые 1,337 секунды. Это был не случайный треск, а правильное, регулярное тиканье. Поначалу Энтони Хьюиш, научный руководитель Белл, счёл сигналы помехами от какой-то техники. Уж очень они напоминали работу радиомаяка или локатора. Но аспирантка доказала, что загадочное тиканье рождается в космосе.
Первооткрыватели назвали таинственный объект LGM-1 (это аббревиатура от little green mans, то есть «маленькие зелёные человечки»). Это было не шуткой, так как человечество только-только начало «прослушивать» космос в радиоволнах. И казалось вполне возможным, что галактический эфир кишит передачами внеземных цивилизаций.
Дальнейшие исследования показали, что источником сигналов являются естественные космические объекты.
24 февраля 1968 года в журнале Nature Хьюиш, Белл, Пилкингтон, Скотт и Коллинз сообщили об открытии первого пульсара PSR 1919 + 21. За это открытие в 1974 году Энтони Хьюишу и Мартину Райлу была присуждена Нобелевская премия по физике.
Свойства пульсаров:
1.	Сильное магнитное поле. Оно в триллионы раз сильнее земного.
2.	Быстрое вращение. Скорость вращения может достигать сотен оборотов в секунду.
3.	Невероятная плотность. Чайная ложка вещества из пульсара весила бы миллиарды тонн.
4.	Испускание узконаправленных пучков радиоволн и других электромагнитных волн. Когда такой луч проходит через наблюдателя, он воспринимается как периодический импульс.
5.	Регулярность вращения. Это позволяет использовать пульсары как высокоточные космические часы. Некоторые пульсары настолько стабильны, что их периодичность сравнима с атомными часами.
Пульсары используют для различных научных исследований и практических целей, например:
1.	Измерение времени. Пульсары вращаются с удивительной регулярностью, что позволяет использовать их как высокоточные космические часы.
2.	Изучение экстремальных условий. Нейтронные звёзды являются природными лабораториями для исследования материи в условиях экстремальных плотностей, гравитации и магнитных полей, которые невозможно воспроизвести на Земле.
3.	Навигация в космосе. С помощью пульсаров можно разработать навигационные системы для космических аппаратов, ориентируясь на их радиосигналы.
4.	Исследование гравитационных волн. Пульсары могут использоваться для обнаружения и изучения этих колебаний пространства-времени, которые возникают при сильных гравитационных взаимодействиях, например, при слиянии двух чёрных дыр.
5.	Поиск экзопланет. При наличии планеты, орбитирующей вокруг пульсара, его импульсы могут быть изменены. Анализ этих изменений позволяет обнаружить наличие экзопланет и изучить их свойства.

